 -4.728232045E-003 -4.159435164E-003 -7.010307908E-002 -1.234338507E-001 0.000000000E+000
 -7.018363103E-003 -2.304799855E-003 -4.406020790E-002 -8.427973837E-002 0.000000000E+000
 -1.052434277E-002 -5.087113939E-003 -1.817227341E-002 -3.810033202E-002 0.000000000E+000
 -1.312188711E-002 -1.117545739E-002 -1.123284176E-002 -1.835972629E-002 -1.888942271E-001
 -2.845523953E-001 -3.352095485E-001 -3.453983068E-001 -1.374536157E-001 -2.299937904E-001
 -2.927346826E-001 -3.110563755E-001 -6.948122382E-002 -1.388396919E-001 -2.039881200E-001
 -2.297647595E-001 -3.363701701E-002 -7.533811778E-002 -1.259572953E-001 -1.500471979E-001
 0.000000000E+000 8.878272958E-003 -6.432009488E-002 -2.541627288E-001 -3.350238204E-001
 0.000000000E+000 6.083722226E-003 -4.318027571E-002 -2.092113346E-001 -2.899526954E-001
 0.000000000E+000 1.179000130E-003 -1.830931939E-002 -1.393274963E-001 -2.123237997E-001
 0.000000000E+000 -2.900440013E-003 -6.845131516E-003 -8.939538896E-002 -1.497768164E-001
 -4.043931365E-001 -4.403091073E-001 -4.298135936E-001 -4.142627418E-001 -3.657845259E-001
 -4.197106659E-001 -4.202150404E-001 -4.082338214E-001 -2.904985249E-001 -3.708590567E-001
 -3.935580254E-001 -3.899896741E-001 -2.210068107E-001 -3.146890700E-001 -3.572140634E-001
 -3.628821969E-001 0.000000000E+000 -2.173583582E-002 -3.538691700E-001 -5.274646282E-001
 -5.565572977E-001 0.000000000E+000 -1.474871417E-003 -2.841458917E-001 -4.914232194E-001
 -5.296805501E-001 0.000000000E+000 1.260546129E-002 -1.713333279E-001 -4.022114277E-001
 -4.632494152E-001 0.000000000E+000 1.146884449E-002 -9.253387898E-002 -3.033646941E-001
 -3.810059130E-001 -5.276424289E-001 -4.815585315E-001 -4.360122979E-001 -5.226233006E-001
 -4.821332693E-001 -4.396572113E-001 -4.200169146E-001 -4.934954941E-001 -4.762493670E-001
 -4.419278204E-001 -4.211058021E-001 -4.400819540E-001 -4.568645954E-001 -4.365150034E-001
 -4.182231128E-001 0.000000000E+000 -4.947785139E-001 -7.254837155E-001 -4.968416393E-001
 -5.575410128E-001 0.000000000E+000 -4.475025833E-001 -7.324155569E-001 -5.128676891E-001
 -5.580421686E-001 0.000000000E+000 -3.480074108E-001 -7.238112688E-001 -5.514601469E-001
 -5.650250912E-001 0.000000000E+000 -2.496212423E-001 -6.820605993E-001 -5.886608362E-001
 -5.809059143E-001 0.000000000E+000 -2.024036944E-001 -6.475051045E-001 -6.017640829E-001
 -5.908741355E-001 -4.454865158E-001 -4.005049765E-001 -3.087170422E-001 -4.572138190E-001
 -4.158989191E-001 -3.242668808E-001 -4.736318588E-001 -4.407298267E-001 -3.559241295E-001
 -4.892243445E-001 -4.583542645E-001 -3.848392367E-001 -4.987049699E-001 -4.650960863E-001
 -3.975484371E-001 0.000000000E+000 -1.588008255E-001 -6.055596471E-001 -6.095619798E-001
 -5.995000601E-001 0.000000000E+000 -8.849465102E-002 -5.114842653E-001 -5.996769667E-001
 -6.045680642E-001 0.000000000E+000 -3.853424266E-002 -4.082736969E-001 -5.586319566E-001
 -5.820488930E-001 -5.092269182E-001 -4.707050622E-001 -4.087525904E-001 -5.267642736E-001
 -4.792371988E-001 -4.244454503E-001 -5.321877003E-001 -4.830417037E-001 -4.337260127E-001
 0.000000000E+000 -3.232075572E-001 -5.920701623E-001 -5.726602674E-001 -5.178997517E-001
 0.000000000E+000 -3.843761384E-001 -6.542390585E-001 -5.892563462E-001 -5.309210420E-001
 0.000000000E+000 -4.445785880E-001 -7.004528642E-001 -5.838375688E-001 -5.320654511E-001
 0.000000000E+000 -4.710479379E-001 -7.170152068E-001 -5.736575127E-001 -5.312766433E-001
 -4.765626192E-001 -4.081462324E-001 -3.607245684E-001 -4.864080250E-001 -4.187757373E-001
 -3.678448200E-001 -4.871705472E-001 -4.226571620E-001 -3.664982319E-001 -4.853164554E-001
 -4.225432873E-001 -3.623951077E-001 0.000000000E+000 -4.919502139E-001 -7.287870049E-001
 -5.624992251E-001 -5.321303010E-001 0.000000000E+000 -5.201048851E-001 -7.363091707E-001
 -5.357879400E-001 -5.383252501E-001 0.000000000E+000 -5.145248175E-001 -7.309976816E-001
 -5.090195537E-001 -5.503555536E-001 -4.831140935E-001 -4.215599000E-001 -3.563298881E-001
 -4.741745591E-001 -4.162895679E-001 -3.391751051E-001 -4.574931562E-001 -4.068054259E-001
 -3.186607361E-001 -2.856464386E-001 -2.609614432E-001 -2.382927984E-001 -2.270697951E-001
 -2.929057181E-001 -2.654030025E-001 -2.415106297E-001 -2.297274917E-001 -3.024836183E-001
 -2.706532180E-001 -2.452865541E-001 -2.324797958E-001 -3.071636558E-001 -2.725196481E-001
 -2.464746237E-001 -2.323737144E-001 -2.167016268E-001 -1.986674070E-001 -1.833818406E-001
 -1.760759354E-001 -2.189128548E-001 -2.002746910E-001 -1.847283244E-001 -1.772741079E-001
 -2.210129052E-001 -2.016343474E-001 -1.859243959E-001 -1.781954616E-001 -2.208671123E-001
 -2.012653649E-001 -1.856146455E-001 -1.774030924E-001 -1.693323851E-001 -1.576552242E-001
 -1.474778950E-001 -1.425558329E-001 -1.704039723E-001 -1.585254520E-001 -1.482415050E-001
 -1.432644576E-001 -1.711279154E-001 -1.590270996E-001 -1.487053782E-001 -1.436383724E-001
 -1.704483926E-001 -1.583385468E-001 -1.480934918E-001 -1.428435147E-001 -2.127963156E-001
 -2.088817358E-001 -1.985900253E-001 -1.922871023E-001 -2.289240211E-001 -2.211715877E-001
 -2.082478255E-001 -2.008809447E-001 -2.556247115E-001 -2.407102138E-001 -2.232709527E-001
 -2.141046822E-001 -2.768160403E-001 -2.552712858E-001 -2.341267765E-001 -2.235135138E-001
 -1.857959330E-001 -1.736673564E-001 -1.622569561E-001 -1.566408575E-001 -1.935385168E-001
 -1.801124215E-001 -1.677636206E-001 -1.617422998E-001 -2.053639591E-001 -1.897932291E-001
 -1.759641469E-001 -1.692975610E-001 -2.136517912E-001 -1.963572651E-001 -1.814526320E-001
 -1.743191332E-001 -1.512801945E-001 -1.418803036E-001 -1.333986372E-001 -1.292732656E-001
 -1.560448557E-001 -1.460964978E-001 -1.371857077E-001 -1.328556538E-001 -1.630778015E-001
 -1.522804648E-001 -1.427199095E-001 -1.380808651E-001 -1.677303463E-001 -1.563100517E-001
 -1.462903917E-001 -1.414400935E-001 -3.195692599E-002 -6.985135376E-002 -9.123925865E-002
 -9.789804369E-002 -6.944241375E-002 -1.013865098E-001 -1.170385703E-001 -1.210923567E-001
 -1.360015869E-001 -1.539619714E-001 -1.581762135E-001 -1.574313045E-001 -1.905512512E-001
 -1.936767697E-001 -1.876852214E-001 -1.829894632E-001 -1.021984965E-001 -1.060123369E-001
 -1.061384603E-001 -1.053342596E-001 -1.230858117E-001 -1.233186275E-001 -1.207036301E-001
 -1.187206656E-001 -1.553726047E-001 -1.495621055E-001 -1.425189078E-001 -1.386761367E-001
 -1.777460724E-001 -1.673661917E-001 -1.571303457E-001 -1.519856751E-001 -1.040563732E-001
 -1.010004729E-001 -9.740861505E-002 -9.546970576E-002 -1.164210811E-001 -1.117537394E-001
 -1.068933681E-001 -1.043828353E-001 -1.347967386E-001 -1.276663989E-001 -1.208976880E-001
 -1.175311059E-001 -1.470169276E-001 -1.382087916E-001 -1.301645488E-001 -1.262341589E-001
 1.655185521E-001 1.174610406E-001 7.785666734E-002 6.073793024E-002 1.365407556E-001
 8.782812953E-002 4.934247211E-002 3.322149068E-002 7.473490387E-002 2.700595185E-002
 -7.157058455E-003 -2.041418478E-002 5.857073702E-003 -3.675426915E-002 -6.336092949E-002
 -7.253752649E-002 4.611624777E-002 2.408951521E-002 8.168613538E-003 1.594303525E-003
 1.973130554E-002 1.536588024E-005 -1.363847684E-002 -1.907353848E-002 -3.092226386E-002
 -4.507752880E-002 -5.367876589E-002 -5.668785051E-002 -7.912727445E-002 -8.661636710E-002
 -8.964302391E-002 -9.011530876E-002 -3.777872771E-003 -1.182891428E-002 -1.744909771E-002
 -1.985327154E-002 -2.338437177E-002 -2.956849337E-002 -3.356975690E-002 -3.517755866E-002
 -5.878375098E-002 -6.120586395E-002 -6.204127148E-002 -6.213963404E-002 -8.994910121E-002
 -8.867382258E-002 -8.649785817E-002 -8.520662785E-002 2.507955432E-001 2.122730464E-001
 1.756449789E-001 1.582069546E-001 2.380000204E-001 1.976319700E-001 1.600963622E-001
 1.424804777E-001 2.115359753E-001 1.677861363E-001 1.288784146E-001 1.111572459E-001
 1.821716130E-001 1.354314387E-001 9.583224356E-002 7.838605344E-002 1.423754543E-001
 1.164035350E-001 9.538730979E-002 8.589534461E-002 1.266213506E-001 1.009092629E-001
 8.040836453E-002 7.125392556E-002 9.548183531E-002 7.070979476E-002 5.159110948E-002
 4.327213019E-002 6.328063458E-002 4.011354968E-002 2.293747850E-002 1.569963433E-002
 7.760856301E-002 6.403660029E-002 5.320787430E-002 4.814261198E-002 6.332863867E-002
 5.048595369E-002 4.039257392E-002 3.571195155E-002 3.619860113E-002 2.501567453E-002
 1.652576588E-002 1.267620921E-002 9.689380415E-003 4.860543413E-004 -6.170244422E-003
 -9.091087617E-003 3.104352057E-001 2.819861472E-001 2.514515519E-001 2.358810753E-001
 3.017725050E-001 2.717460096E-001 2.401644737E-001 2.242264301E-001 2.835559845E-001
 2.503148019E-001 2.166898996E-001 2.000783682E-001 2.628197074E-001 2.261506170E-001
 1.905168742E-001 1.733212620E-001 2.211844474E-001 1.957806051E-001 1.738881171E-001
 1.635290533E-001 2.092688829E-001 1.836017966E-001 1.616737843E-001 1.513596326E-001
 1.846718490E-001 1.586471796E-001 1.368241757E-001 1.266984344E-001 1.575873047E-001
 1.314909458E-001 1.100884825E-001 1.003208831E-001 1.541639119E-001 1.381565481E-001
 1.245890781E-001 1.180206835E-001 1.420807838E-001 1.263059527E-001 1.130430251E-001
 1.066482663E-001 1.176817492E-001 1.025418043E-001 9.003438056E-002 8.406472951E-002
 9.173153341E-002 7.752629369E-002 6.604210287E-002 6.062546000E-002 3.424578309E-001
 3.216462433E-001 2.966876924E-001 2.832778394E-001 3.376663923E-001 3.156873584E-001
 2.898455560E-001 2.760808170E-001 3.277698755E-001 3.033971488E-001 2.757760286E-001
 2.613096237E-001 3.167395592E-001 2.897518873E-001 2.602434158E-001 2.450546771E-001
 2.702475488E-001 2.469483167E-001 2.260668725E-001 2.159334570E-001 2.627686262E-001
 2.390896231E-001 2.179944515E-001 2.077937424E-001 2.474468797E-001 2.230494618E-001
 2.015769035E-001 1.912730336E-001 2.306404114E-001 2.055632472E-001 1.837860048E-001
 1.734278947E-001 2.065823674E-001 1.902536601E-001 1.759537607E-001 1.689212769E-001
 1.984121501E-001 1.820756942E-001 1.678382903E-001 1.608476788E-001 1.818580180E-001
 1.655661613E-001 1.515088528E-001 1.446364224E-001 1.640284806E-001 1.478864551E-001
 1.341155767E-001 1.274212301E-001 3.650521040E-001 3.496444821E-001 3.288820088E-001
 3.171927035E-001 3.617275357E-001 3.455536366E-001 3.241889179E-001 3.122503161E-001
 3.547925055E-001 3.369753361E-001 3.143238723E-001 3.018549979E-001 3.469690382E-001
 3.272573948E-001 3.031397760E-001 2.900708020E-001 3.055592477E-001 2.841996551E-001
 2.644891739E-001 2.547587752E-001 3.004126549E-001 2.787667811E-001 2.588803470E-001
 2.490878105E-001 2.895835340E-001 2.673310935E-001 2.470717132E-001 2.371486723E-001
 2.773138881E-001 2.543880939E-001 2.337241620E-001 2.236617953E-001 2.456444502E-001
 2.295237780E-001 2.150981277E-001 2.079445571E-001 2.399344146E-001 2.237747461E-001
 2.093579918E-001 2.022174299E-001 2.279141396E-001 2.116757035E-001 1.972818226E-001
 1.901723444E-001 2.143484056E-001 1.980416179E-001 1.836977899E-001 1.766305119E-001
 3.811090887E-001 3.707198501E-001 3.537403643E-001 3.435477912E-001 3.788129687E-001
 3.676992953E-001 3.501722813E-001 3.397645950E-001 3.739372194E-001 3.612855673E-001
 3.425941765E-001 3.317262828E-001 3.683278263E-001 3.539261520E-001 3.339162767E-001
 3.225251734E-001 3.331016302E-001 3.132971525E-001 2.944404781E-001 2.849606574E-001
 3.291490376E-001 3.091280460E-001 2.901597917E-001 2.806506455E-001 3.207451105E-001
 3.002476394E-001 2.810204625E-001 2.714366615E-001 3.111281693E-001 2.900812328E-001
 2.705465853E-001 2.608689666E-001 2.759858072E-001 2.599151134E-001 2.453095913E-001
 2.380055785E-001 2.716636360E-001 2.555996776E-001 2.410329431E-001 2.337556034E-001
 2.624101043E-001 2.463361621E-001 2.318290621E-001 2.245996743E-001 2.517882586E-001
 2.356844395E-001 2.212303430E-001 2.140463442E-001 3.910771310E-001 3.836903870E-001
 3.689048588E-001 3.595337570E-001 3.897318840E-001 3.819724023E-001 3.669310510E-001
 3.574727476E-001 3.867666423E-001 3.781335950E-001 3.624645472E-001 3.527767956E-001
 3.832249343E-001 3.734996915E-001 3.570197523E-001 3.470217586E-001 3.496998549E-001
 3.305798471E-001 3.119431734E-001 3.024498522E-001 3.475810885E-001 3.284176886E-001
 3.097997904E-001 3.003327250E-001 3.427194059E-001 3.233855069E-001 3.047362268E-001
 2.952908874E-001 3.367276788E-001 3.171128929E-001 2.983483672E-001 2.888888419E-001
 2.933967412E-001 2.770552635E-001 2.620773017E-001 2.545484006E-001 2.913132906E-001
 2.750487924E-001 2.601557672E-001 2.526732683E-001 2.863115072E-001 2.701580226E-001
 2.554017305E-001 2.479999512E-001 2.799201608E-001 2.638316154E-001 2.491818368E-001
 2.418457866E-001 3.967392147E-001 3.918182552E-001 3.789193034E-001 3.702373803E-001
 3.962663114E-001 3.911320269E-001 3.780847490E-001 3.693586588E-001 3.948085606E-001
 3.890246451E-001 3.754875660E-001 3.665890992E-001 3.925810754E-001 3.858301640E-001
 3.715413511E-001 3.623600900E-001 3.608637452E-001 3.421276808E-001 3.233769238E-001
 3.137012124E-001 3.599721491E-001 3.412640691E-001 3.225993216E-001 3.129765093E-001
 3.570989966E-001 3.383323252E-001 3.197531402E-001 3.102062047E-001 3.526689708E-001
 3.337041736E-001 3.151117861E-001 3.056067824E-001 3.043877184E-001 2.874786854E-001
 2.718751729E-001 2.640300989E-001 3.037303984E-001 2.869406641E-001 2.714586258E-001
 2.636640668E-001 3.010625839E-001 2.844774425E-001 2.692125440E-001 2.615218163E-001
 2.965327501E-001 2.801156938E-001 2.650463879E-001 2.574585974E-001 3.956133127E-001
 3.901195228E-001 3.765447438E-001 3.674522042E-001 3.962785900E-001 3.911071718E-001
 3.778351843E-001 3.688931167E-001 3.969961405E-001 3.921786249E-001 3.792693913E-001
 3.705236912E-001 3.970136046E-001 3.922152221E-001 3.793871105E-001 3.707154989E-001
 3.576008081E-001 3.379401565E-001 3.182403147E-001 3.081246614E-001 3.591861129E-001
 3.397667706E-001 3.202695549E-001 3.102391958E-001 3.610239029E-001 3.419774175E-001
 3.228315711E-001 3.129568696E-001 3.613257110E-001 3.425202668E-001 3.236564398E-001
 3.139185309E-001 2.983362377E-001 2.807119191E-001 2.644773722E-001 2.564273775E-001
 3.005324304E-001 2.830193043E-001 2.668687403E-001 2.588375509E-001 3.034125865E-001
 2.861338854E-001 2.701814175E-001 2.622080147E-001 3.045309782E-001 2.874960303E-001
 2.717705369E-001 2.638753653E-001 -3.965903521E-001 -3.458006680E-001 -3.081750870E-001
 -2.911803722E-001 -4.040502906E-001 -3.573472202E-001 -3.182190359E-001 -3.010874987E-001
 -4.062269032E-001 -3.662784100E-001 -3.275107145E-001 -3.095997870E-001 -4.050621986E-001
 -3.693959713E-001 -3.319022655E-001 -3.136823475E-001 -2.755758762E-001 -2.481399029E-001
 -2.277697027E-001 -2.176185399E-001 -2.863512039E-001 -2.585057020E-001 -2.365195602E-001
 -2.264745384E-001 -2.953637540E-001 -2.682073712E-001 -2.452209443E-001 -2.345799804E-001
 -2.994254231E-001 -2.727295756E-001 -2.496733367E-001 -2.386850566E-001 -2.084205598E-001
 -1.922374070E-001 -1.793906540E-001 -1.726578176E-001 -2.174890637E-001 -2.007349133E-001
 -1.869978756E-001 -1.801406592E-001 -2.256832421E-001 -2.089432329E-001 -1.945629567E-001
 -1.873509437E-001 -2.296579480E-001 -2.129537463E-001 -1.984670311E-001 -1.910436004E-001
 -4.023104310E-001 -3.712912798E-001 -3.355665505E-001 -3.173425496E-001 -3.917977810E-001
 -3.709745109E-001 -3.401320577E-001 -3.228626549E-001 -3.742154837E-001 -3.652877510E-001
 -3.406579792E-001 -3.253676593E-001 -3.618504703E-001 -3.599593639E-001 -3.392072916E-001
 -3.253470063E-001 -3.029870987E-001 -2.767242193E-001 -2.538292408E-001 -2.426343709E-001
 -3.084575832E-001 -2.827964425E-001 -2.605022192E-001 -2.492708266E-001 -3.115388155E-001
 -2.867503762E-001 -2.652008832E-001 -2.543058693E-001 -3.119980097E-001 -2.879170179E-001
 -2.667625844E-001 -2.561825514E-001 -2.334415913E-001 -2.166669369E-001 -2.021594942E-001
 -1.945932060E-001 -2.398698330E-001 -2.229233682E-001 -2.084207386E-001 -2.007571310E-001
 -2.448882461E-001 -2.279280722E-001 -2.134348005E-001 -2.058497965E-001 -2.467880547E-001
 -2.299827188E-001 -2.155012637E-001 -2.080326974E-001 -3.397693932E-001 -3.531998694E-001
 -3.394311965E-001 -3.279071748E-001 -2.756808400E-001 -3.222377896E-001 -3.293614388E-001
 -3.245553076E-001 -1.989090145E-001 -2.689494491E-001 -3.010038733E-001 -3.060404360E-001
 -1.598256826E-001 -2.347376645E-001 -2.785423398E-001 -2.892235816E-001 -3.154957891E-001
 -2.923868597E-001 -2.714024782E-001 -2.610264421E-001 -3.158763945E-001 -2.967945933E-001
 -2.771942019E-001 -2.673846483E-001 -3.044724166E-001 -2.935382128E-001 -2.776599526E-001
 -2.689561248E-001 -2.925723195E-001 -2.877157331E-001 -2.751332223E-001 -2.673992217E-001
 -2.515290678E-001 -2.346372306E-001 -2.199134976E-001 -2.124592215E-001 -2.580586672E-001
 -2.414890826E-001 -2.266759872E-001 -2.192959338E-001 -2.603728473E-001 -2.447740883E-001
 -2.304510623E-001 -2.232785523E-001 -2.595325708E-001 -2.447863370E-001 -2.309682369E-001
 -2.239943594E-001 -1.253212094E-001 -1.991434842E-001 -2.518638074E-001 -2.680415809E-001
 -7.550253719E-002 -1.366249472E-001 -1.949774921E-001 -2.182310522E-001 -4.491398856E-002
 -8.754062653E-002 -1.397471875E-001 -1.648721248E-001 -3.500689939E-002 -6.824508309E-002
 -1.141629219E-001 -1.383039504E-001 -2.767373621E-001 -2.788813710E-001 -2.703372836E-001
 -2.638798654E-001 -2.358304560E-001 -2.525647879E-001 -2.542136908E-001 -2.513442338E-001
 -1.872443408E-001 -2.158921510E-001 -2.286183536E-001 -2.304331958E-001 -1.611399204E-001
 -1.937858462E-001 -2.117635459E-001 -2.161709368E-001 -2.569603026E-001 -2.433874607E-001
 -2.302823216E-001 -2.235941887E-001 -2.470417470E-001 -2.367879003E-001 -2.256007940E-001
 -2.197168916E-001 -2.297249138E-001 -2.244303823E-001 -2.161675841E-001 -2.115318626E-001
 -2.176238447E-001 -2.155222893E-001 -2.092668265E-001 -2.054771781E-001 -3.020877391E-002
 -5.738629773E-002 -9.820096195E-002 -1.209719479E-001 -2.419388667E-002 -4.137659445E-002
 -7.218175381E-002 -9.134154022E-002 -2.130259760E-002 -3.055885620E-002 -5.196835473E-002
 -6.692341715E-002 -2.072013728E-002 -2.659678832E-002 -4.355178401E-002 -5.626779795E-002
 -1.433107257E-001 -1.777419895E-001 -1.991949230E-001 -2.055748552E-001 -1.113060191E-001
 -1.460889727E-001 -1.720894128E-001 -1.817207038E-001 -8.334420621E-002 -1.151713654E-001
 -1.426161826E-001 -1.543448567E-001 -7.061333209E-002 -9.992255270E-002 -1.269213259E-001
 -1.391832232E-001 -2.087828219E-001 -2.094212174E-001 -2.049899697E-001 -2.019769847E-001
 -1.881186962E-001 -1.943357885E-001 -1.939558983E-001 -1.927341819E-001 -1.632197052E-001
 -1.746266037E-001 -1.787056625E-001 -1.795326173E-001 -1.489299387E-001 -1.625839621E-001
 -1.689563096E-001 -1.708782464E-001 -2.063119598E-002 -2.363005467E-002 -3.657218441E-002
 -4.712019861E-002 -2.147019841E-002 -2.019703574E-002 -2.676684409E-002 -3.357823193E-002
 -2.315493114E-002 -1.888676919E-002 -2.062024549E-002 -2.429703809E-002 -2.422541939E-002
 -1.878607273E-002 -1.851296611E-002 -2.079638094E-002 -5.937484652E-002 -8.573555946E-002
 -1.115703285E-001 -1.239586920E-001 -4.207842797E-002 -6.230739504E-002 -8.448681980E-002
 -9.609692544E-002 -2.954961546E-002 -4.366034269E-002 -6.113310158E-002 -7.097607106E-002
 -2.458578721E-002 -3.569537774E-002 -5.055526271E-002 -5.922221765E-002 -1.342394054E-001
 -1.496502608E-001 -1.581408679E-001 -1.610952467E-001 -1.064625010E-001 -1.235471889E-001
 -1.351532340E-001 -1.397256404E-001 -8.044621348E-002 -9.710199386E-002 -1.102861911E-001
 -1.157985032E-001 -6.792826205E-002 -8.364181966E-002 -9.698949754E-002 -1.027067080E-001
 -2.517555282E-002 -1.899357885E-002 -1.731157862E-002 -1.855899580E-002 -2.701955475E-002
 -1.979962550E-002 -1.599890180E-002 -1.560673956E-002 -2.880565822E-002 -2.093821764E-002
 -1.561514288E-002 -1.397716627E-002 -2.968454547E-002 -2.159720100E-002 -1.566138305E-002
 -1.350947190E-002 -2.124124207E-002 -2.996237762E-002 -4.259180278E-002 -5.018494651E-002
 -1.651228964E-002 -2.121788822E-002 -2.981775627E-002 -3.530629352E-002 -1.347926166E-002
 -1.489811670E-002 -1.989216357E-002 -2.338873781E-002 -1.240050048E-002 -1.237958949E-002
 -1.568114385E-002 -1.822777279E-002 -5.813447013E-002 -7.277419418E-002 -8.597838879E-002
 -9.169486910E-002 -4.162654653E-002 -5.363219604E-002 -6.574395299E-002 -7.114581764E-002
 -2.795544825E-002 -3.697078675E-002 -4.715744779E-002 -5.193292350E-002 -2.187224105E-002
 -2.930382825E-002 -3.825238720E-002 -4.259882867E-002 -3.050160035E-002 -2.226104029E-002
 -1.582022198E-002 -1.324179024E-002 -3.183718398E-002 -2.344105765E-002 -1.628122292E-002
 -1.309679542E-002 -3.283702582E-002 -2.439633384E-002 -1.675802469E-002 -1.317169331E-002
 -3.320937976E-002 -2.476697415E-002 -1.694856212E-002 -1.320979651E-002 -1.160081476E-002
 -1.033095364E-002 -1.209604926E-002 -1.377994195E-002 -1.063989569E-002 -7.467977237E-003
 -6.750137080E-003 -7.047509309E-003 -1.011837646E-002 -5.550937261E-003 -2.894420642E-003
 -2.111645648E-003 -9.916960262E-003 -4.777471535E-003 -1.300629228E-003 -5.753703590E-005
 -1.653251797E-002 -2.243137173E-002 -3.005148098E-002 -3.391256183E-002 -8.256362751E-003
 -1.148542110E-002 -1.651496999E-002 -1.933580637E-002 -2.033258323E-003 -2.965992549E-003
 -5.524155684E-003 -7.218669169E-003 5.865672720E-004 7.052456494E-004 -6.615008460E-004
 -1.763411332E-003 -3.368020803E-002 -2.528340928E-002 -1.734589413E-002 -1.348744705E-002
 -3.424479440E-002 -2.594254538E-002 -1.787331887E-002 -1.386371814E-002 -3.434389830E-002
 -2.611376531E-002 -1.798739843E-002 -1.389126107E-002 -3.419626132E-002 -2.598530427E-002
 -1.784227416E-002 -1.371716522E-002 -9.995176457E-003 -4.357009660E-003 -1.541626407E-004
 1.509576919E-003 -1.010668557E-002 -3.769971430E-003 1.474681543E-003 3.762084292E-003
 -9.982664138E-003 -3.197155194E-003 2.723753685E-003 5.448635668E-003 -9.759645909E-003
 -2.815413289E-003 3.345639678E-003 6.236793939E-003 2.674792428E-003 3.793289652E-003
 3.572714981E-003 3.016672796E-003 5.697499961E-003 8.387069218E-003 1.001579966E-002
 1.045225188E-002 7.901320234E-003 1.176490448E-002 1.478433236E-002 1.605005935E-002
 8.882610127E-003 1.321411598E-002 1.678666100E-002 1.838758029E-002 -3.390531987E-002
 -2.569683082E-002 -1.753945090E-002 -1.339277904E-002 -3.294861689E-002 -2.469238266E-002
 -1.649977826E-002 -1.232681889E-002 -3.145035356E-002 -2.307295799E-002 -1.482364163E-002
 -1.063672546E-002 -3.043912910E-002 -2.196806110E-002 -1.367912162E-002 -9.488901123E-003
 -9.401895106E-003 -2.342567313E-003 3.992343321E-003 7.011604495E-003 -8.301650174E-003
 -1.124143251E-003 5.394873209E-003 8.561755531E-003 -6.605844945E-003 5.836358177E-004
 7.130009588E-003 1.033730432E-002 -5.465140101E-003 1.693450613E-003 8.199057542E-003
 1.138937660E-002 9.803051129E-003 1.450404339E-002 1.851020940E-002 2.037662640E-002
 1.152557135E-002 1.667748205E-002 2.121986449E-002 2.340945043E-002 1.335551776E-002
 1.867552102E-002 2.343777008E-002 2.576571330E-002 1.439447980E-002 1.970586181E-002
 2.447920293E-002 2.682136185E-002 -2.911762334E-002 -2.058637142E-002 -1.230737660E-002
 -8.145622909E-003 -2.596125938E-002 -1.724630035E-002 -8.971475996E-003 -4.879875574E-003
 -2.197178639E-002 -1.300566550E-002 -4.743617028E-003 -7.570161251E-004 -1.954263821E-002
 -1.042976324E-002 -2.193751279E-003 1.715310966E-003 -4.164064769E-003 2.890133299E-003
 9.275452234E-003 1.240522042E-002 -1.008766587E-003 5.750398617E-003 1.176910568E-002
 1.469371654E-002 2.951621776E-003 9.274597280E-003 1.474387385E-002 1.735234261E-002
 5.309521221E-003 1.133428793E-002 1.643404737E-002 1.883101091E-002 1.535116788E-002
 2.056657337E-002 2.526755258E-002 2.758927085E-002 1.742986776E-002 2.225672454E-002
 2.660038136E-002 2.875852399E-002 1.976222545E-002 2.396471426E-002 2.770562097E-002
 2.956463024E-002 2.102301084E-002 2.480913699E-002 2.814549021E-002 2.980141528E-002
 -1.690271311E-002 -7.645052858E-003 5.388489808E-004 4.348627757E-003 -1.134733669E-002
 -1.851322828E-003 6.125109270E-003 9.669259191E-003 -5.156690255E-003 4.458812997E-003
 1.201418601E-002 1.516004559E-002 -1.669856138E-003 7.930838503E-003 1.514881197E-002
 1.801930927E-002 7.803304587E-003 1.347590890E-002 1.814901270E-002 2.030437626E-002
 1.277317945E-002 1.760436781E-002 2.129683085E-002 2.290839329E-002 1.777398586E-002
 2.150861546E-002 2.399381250E-002 2.495829761E-002 2.030896768E-002 2.335369401E-002
 2.511255071E-002 2.569928393E-002 2.224943042E-002 2.556621283E-002 2.844766341E-002
 2.987441607E-002 2.430460788E-002 2.659168094E-002 2.848582156E-002 2.941502631E-002
 2.571402118E-002 2.682489343E-002 2.761179768E-002 2.798599750E-002 2.608602494E-002
 2.653232776E-002 2.670353279E-002 2.677167580E-002 -2.132074535E-002 -2.074702457E-002
 -1.872493513E-002 -1.606523618E-002 -1.399879437E-002 -1.265096944E-002 -1.231448166E-002
 -1.079145074E-002 -8.732323535E-003 -7.003490813E-003 6.082763430E-003 5.926416721E-003
 6.003623828E-003 6.580286194E-003 7.323077880E-003 2.586877532E-002 2.501374297E-002
 2.347860485E-002 2.228489518E-002 2.188442275E-002 3.574292362E-002 3.460490704E-002
 3.229317069E-002 3.020622209E-002 2.919953689E-002 -1.171430480E-002 -5.905266851E-003
 2.019653562E-003 7.427573670E-003 -5.093692802E-003 -5.789431452E-005 6.920757703E-003
 1.174941380E-002 8.295414038E-003 1.124378946E-002 1.573527232E-002 1.897404157E-002
 2.169159614E-002 2.204394713E-002 2.337726764E-002 2.454151213E-002 2.838194557E-002
 2.728899010E-002 2.681502886E-002 9.531929158E-003 1.390056778E-002 1.863812096E-002
 2.129072323E-002 1.357986405E-002 1.735449396E-002 2.136763372E-002 2.357275039E-002
